region,type_of_violence
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,2
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,2
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,2
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,3
Middle East,2
Middle East,2
Middle East,2
Middle East,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
